name,id,accuracy,pp,power,priority,type,generation,short_descripton,damage_class,min_hits,max_hits
Nasty Plot,417,,20,,0,Dark,Generation Iv,Raises the user's Special Attack by two stages.,Status,1,1
Bullet Punch,418,100.0,30,40.0,1,Steel,Generation Iv,Inflicts regular damage with no additional effect.,Physical,1,1
Avalanche,419,100.0,10,60.0,-4,Ice,Generation Iv,Inflicts double damage if the user takes damage before attacking this turn.,Physical,1,1
Ice Shard,420,100.0,30,40.0,1,Ice,Generation Iv,Inflicts regular damage with no additional effect.,Physical,1,1
Shadow Claw,421,100.0,15,70.0,0,Ghost,Generation Iv,Has an increased chance for a critical hit.,Physical,1,1
Thunder Fang,422,95.0,15,65.0,0,Electric,Generation Iv,Has a $effect_chance% chance to paralyze the target and a $effect_chance% chance to make the target flinch.,Physical,1,1
Ice Fang,423,95.0,15,65.0,0,Ice,Generation Iv,Has a $effect_chance% chance to freeze the target and a $effect_chance% chance to make the target flinch.,Physical,1,1
Fire Fang,424,95.0,15,65.0,0,Fire,Generation Iv,Has a $effect_chance% chance to burn the target and a $effect_chance% chance to make the target flinch.,Physical,1,1
Shadow Sneak,425,100.0,30,40.0,1,Ghost,Generation Iv,Inflicts regular damage with no additional effect.,Physical,1,1
Mud Bomb,426,85.0,10,65.0,0,Ground,Generation Iv,Has a $effect_chance% chance to lower the target's accuracy by one stage.,Special,1,1
Psycho Cut,427,100.0,20,70.0,0,Psychic,Generation Iv,Has an increased chance for a critical hit.,Physical,1,1
Zen Headbutt,428,90.0,15,80.0,0,Psychic,Generation Iv,Has a $effect_chance% chance to make the target flinch.,Physical,1,1
Mirror Shot,429,85.0,10,65.0,0,Steel,Generation Iv,Has a $effect_chance% chance to lower the target's accuracy by one stage.,Special,1,1
Flash Cannon,430,100.0,10,80.0,0,Steel,Generation Iv,Has a $effect_chance% chance to lower the target's Special Defense by one stage.,Special,1,1
Rock Climb,431,85.0,20,90.0,0,Normal,Generation Iv,Has a $effect_chance% chance to confuse the target.,Physical,1,1
Defog,432,,15,,0,Flying,Generation Iv,Lowers the target's evasion by one stage.  Removes field effects from the enemy field.,Status,1,1
Trick Room,433,,5,,-7,Psychic,Generation Iv,"For five turns, slower Pokémon will act before faster Pokémon.",Status,1,1
Draco Meteor,434,90.0,5,130.0,0,Dragon,Generation Iv,Lowers the user's Special Attack by two stages after inflicting damage.,Special,1,1
Discharge,435,100.0,15,80.0,0,Electric,Generation Iv,Has a $effect_chance% chance to paralyze the target.,Special,1,1
Lava Plume,436,100.0,15,80.0,0,Fire,Generation Iv,Has a $effect_chance% chance to burn the target.,Special,1,1
Leaf Storm,437,90.0,5,130.0,0,Grass,Generation Iv,Lowers the user's Special Attack by two stages after inflicting damage.,Special,1,1
Power Whip,438,85.0,10,120.0,0,Grass,Generation Iv,Inflicts regular damage with no additional effect.,Physical,1,1
Rock Wrecker,439,90.0,5,150.0,0,Rock,Generation Iv,User foregoes its next turn to recharge.,Physical,1,1
Cross Poison,440,100.0,20,70.0,0,Poison,Generation Iv,Has an increased chance for a critical hit and a $effect_chance% chance to poison the target.,Physical,1,1
Gunk Shot,441,80.0,5,120.0,0,Poison,Generation Iv,Has a $effect_chance% chance to poison the target.,Physical,1,1
Iron Head,442,100.0,15,80.0,0,Steel,Generation Iv,Has a $effect_chance% chance to make the target flinch.,Physical,1,1
Magnet Bomb,443,,20,60.0,0,Steel,Generation Iv,Never misses.,Physical,1,1
Stone Edge,444,80.0,5,100.0,0,Rock,Generation Iv,Has an increased chance for a critical hit.,Physical,1,1
Captivate,445,100.0,20,,0,Normal,Generation Iv,Lowers the target's Special Attack by two stages if it's the opposite gender.,Status,1,1
Stealth Rock,446,,20,,0,Rock,Generation Iv,Causes damage when opposing Pokémon switch in.,Status,1,1
Grass Knot,447,100.0,20,,0,Grass,Generation Iv,"Inflicts more damage to heavier targets, with a maximum of 120 power.",Special,1,1
Chatter,448,100.0,20,65.0,0,Flying,Generation Iv,Has a higher chance to confuse the target when the recorded sound is louder.,Special,1,1
Judgment,449,100.0,10,100.0,0,Normal,Generation Iv,"If the user is holding a appropriate plate or drive, the damage inflicted will match it.",Special,1,1
Bug Bite,450,100.0,20,60.0,0,Bug,Generation Iv,"If target has a berry, inflicts double damage and uses the berry.",Physical,1,1
Charge Beam,451,90.0,10,50.0,0,Electric,Generation Iv,Has a $effect_chance% chance to raise the user's Special Attack by one stage.,Special,1,1
Wood Hammer,452,100.0,15,120.0,0,Grass,Generation Iv,User receives 1/3 the damage inflicted in recoil.,Physical,1,1
Aqua Jet,453,100.0,20,40.0,1,Water,Generation Iv,Inflicts regular damage with no additional effect.,Physical,1,1
Attack Order,454,100.0,15,90.0,0,Bug,Generation Iv,Has an increased chance for a critical hit.,Physical,1,1
Defend Order,455,,10,,0,Bug,Generation Iv,Raises the user's Defense and Special Defense by one stage.,Status,1,1
Heal Order,456,,10,,0,Bug,Generation Iv,Heals the user by half its max HP.,Status,1,1
Head Smash,457,80.0,5,150.0,0,Rock,Generation Iv,User receives 1/2 the damage inflicted in recoil.,Physical,1,1
Double Hit,458,90.0,10,35.0,0,Normal,Generation Iv,Hits twice in one turn.,Physical,2,2
Roar Of Time,459,90.0,5,150.0,0,Dragon,Generation Iv,User foregoes its next turn to recharge.,Special,1,1
Spacial Rend,460,95.0,5,100.0,0,Dragon,Generation Iv,Has an increased chance for a critical hit.,Special,1,1
Lunar Dance,461,,10,,0,Psychic,Generation Iv,"User faints, and its replacement is fully healed.",Status,1,1
Crush Grip,462,100.0,5,,0,Normal,Generation Iv,"Power increases against targets with more HP remaining, up to a maximum of 121 power.",Physical,1,1
Magma Storm,463,75.0,5,100.0,0,Fire,Generation Iv,Prevents the target from fleeing and inflicts damage for 2-5 turns.,Special,1,1
Dark Void,464,50.0,10,,0,Dark,Generation Iv,Puts the target to sleep.,Status,1,1
Seed Flare,465,85.0,5,120.0,0,Grass,Generation Iv,Has a $effect_chance% chance to lower the target's Special Defense by two stages.,Special,1,1
Ominous Wind,466,100.0,5,60.0,0,Ghost,Generation Iv,Has a $effect_chance% chance to raise all of the user's stats by one stage.,Special,1,1
Shadow Force,467,100.0,5,120.0,0,Ghost,Generation Iv,"User vanishes, dodging all attacks, and hits next turn.  Hits through Protect and Detect.",Physical,1,1
Hone Claws,468,,15,,0,Dark,Generation V,Raises the user's Attack and accuracy by one stage.,Status,1,1
Wide Guard,469,,10,,3,Rock,Generation V,Prevents any multi-target moves from hitting friendly Pokémon this turn.,Status,1,1
Guard Split,470,,10,,0,Psychic,Generation V,Averages Defense and Special Defense with the target.,Status,1,1
Power Split,471,,10,,0,Psychic,Generation V,Averages Attack and Special Attack with the target.,Status,1,1
Wonder Room,472,,10,,0,Psychic,Generation V,All Pokémon's Defense and Special Defense are swapped for 5 turns.,Status,1,1
Psyshock,473,100.0,10,80.0,0,Psychic,Generation V,"Inflicts damage based on the target's Defense, not Special Defense.",Special,1,1
Venoshock,474,100.0,10,65.0,0,Poison,Generation V,Inflicts double damage if the target is Poisoned.,Special,1,1
Autotomize,475,,15,,0,Steel,Generation V,Raises the user's Speed by two stages and halves the user's weight.,Status,1,1
Rage Powder,476,,20,,2,Bug,Generation V,Redirects the target's single-target effects to the user for this turn.,Status,1,1
Telekinesis,477,,15,,0,Psychic,Generation V,Moves have 100% accuracy against the target for three turns.,Status,1,1
Magic Room,478,,10,,0,Psychic,Generation V,Negates held items for five turns.,Status,1,1
Smack Down,479,100.0,15,50.0,0,Rock,Generation V,Removes any immunity to Ground damage.,Physical,1,1
Storm Throw,480,100.0,10,60.0,0,Fighting,Generation V,Always scores a critical hit.,Physical,1,1
Flame Burst,481,100.0,15,70.0,0,Fire,Generation V,Deals splash damage to Pokémon next to the target.,Special,1,1
Sludge Wave,482,100.0,10,95.0,0,Poison,Generation V,Has a $effect_chance% chance to poison the target.,Special,1,1
Quiver Dance,483,,20,,0,Bug,Generation V,"Raises the user's Special Attack, Special Defense, and Speed by one stage each.",Status,1,1
Heavy Slam,484,100.0,10,,0,Steel,Generation V,"Power is higher when the user weighs more than the target, up to a maximum of 120.",Physical,1,1
Synchronoise,485,100.0,10,120.0,0,Psychic,Generation V,Hits any Pokémon that shares a type with the user.,Special,1,1
Electro Ball,486,100.0,10,,0,Electric,Generation V,"Power is higher when the user has greater Speed than the target, up to a maximum of 150.",Special,1,1
Soak,487,100.0,20,,0,Water,Generation V,Changes the target's type to Water.,Status,1,1
Flame Charge,488,100.0,20,50.0,0,Fire,Generation V,Inflicts regular damage.  Raises the user's Speed by one stage.,Physical,1,1
Coil,489,,20,,0,Poison,Generation V,"Raises the user's Attack, Defense, and accuracy by one stage each.",Status,1,1
Low Sweep,490,100.0,20,65.0,0,Fighting,Generation V,Lowers the target's Speed by one stage.,Physical,1,1
Acid Spray,491,100.0,20,40.0,0,Poison,Generation V,Lowers the target's Special Defense by two stages.,Special,1,1
Foul Play,492,100.0,15,95.0,0,Dark,Generation V,Calculates damage with the target's attacking stat.,Physical,1,1
Simple Beam,493,100.0,15,,0,Normal,Generation V,Changes the target's ability to Simple.,Status,1,1
Entrainment,494,100.0,15,,0,Normal,Generation V,Copies the user's ability onto the target.,Status,1,1
After You,495,,15,,0,Normal,Generation V,Makes the target act next this turn.,Status,1,1
Round,496,100.0,15,60.0,0,Normal,Generation V,Has double power if it's used more than once per turn.,Special,1,1
Echoed Voice,497,100.0,15,40.0,0,Normal,Generation V,"Power increases by 100% for each consecutive use by any friendly Pokémon, to a maximum of 200.",Special,1,1
Chip Away,498,100.0,20,70.0,0,Normal,Generation V,Ignores the target's stat modifiers.,Physical,1,1
Clear Smog,499,,15,50.0,0,Poison,Generation V,Removes all of the target's stat modifiers.,Special,1,1
Stored Power,500,100.0,10,20.0,0,Psychic,Generation V,"Power is higher the more the user's stats have been raised, to a maximum of 31×.",Special,1,1
Quick Guard,501,,15,,3,Fighting,Generation V,Prevents any priority moves from hitting friendly Pokémon this turn.,Status,1,1
Ally Switch,502,,15,,2,Psychic,Generation V,User switches places with the friendly Pokémon opposite it.,Status,1,1
Scald,503,100.0,15,80.0,0,Water,Generation V,Has a $effect_chance% chance to burn the target.,Special,1,1
Shell Smash,504,,15,,0,Normal,Generation V,"Raises user's Attack, Special Attack, and Speed by two stages.  Lower user's Defense and Special Defense by one stage.",Status,1,1
Heal Pulse,505,,10,,0,Psychic,Generation V,Heals the target for half its max HP.,Status,1,1
Hex,506,100.0,10,65.0,0,Ghost,Generation V,Has double power if the target has a major status ailment.,Special,1,1
Sky Drop,507,100.0,10,60.0,0,Flying,Generation V,"Carries the target high into the air, dodging all attacks against either, and drops it next turn.",Physical,1,1
Shift Gear,508,,10,,0,Steel,Generation V,Raises the user's Attack by one stage and its Speed by two stages.,Status,1,1
Circle Throw,509,90.0,10,60.0,-6,Fighting,Generation V,Ends wild battles.  Forces trainers to switch Pokémon.,Physical,1,1
Incinerate,510,100.0,15,60.0,0,Fire,Generation V,Destroys the target's held berry.,Special,1,1
Quash,511,100.0,15,,0,Dark,Generation V,Makes the target act last this turn.,Status,1,1
Acrobatics,512,100.0,15,55.0,0,Flying,Generation V,Has double power if the user has no held item.,Physical,1,1
Reflect Type,513,,15,,0,Normal,Generation V,User becomes the target's type.,Status,1,1
Retaliate,514,100.0,5,70.0,0,Normal,Generation V,Has double power if a friendly Pokémon fainted last turn.,Physical,1,1
Final Gambit,515,100.0,5,,0,Fighting,Generation V,Inflicts damage equal to the user's remaining HP.  User faints.,Special,1,1
Bestow,516,,15,,0,Normal,Generation V,Gives the user's held item to the target.,Status,1,1
Inferno,517,50.0,5,100.0,0,Fire,Generation V,Has a $effect_chance% chance to burn the target.,Special,1,1
Water Pledge,518,100.0,10,80.0,0,Water,Generation V,"With Grass Pledge, halves opposing Pokémon's Speed for four turns.",Special,1,1
Fire Pledge,519,100.0,10,80.0,0,Fire,Generation V,"With Water Pledge, doubles the effect chance of friendly Pokémon's moves for four turns.",Special,1,1
Grass Pledge,520,100.0,10,80.0,0,Grass,Generation V,"With Fire Pledge, damages opposing Pokémon for 1/8 their max HP every turn for four turns.",Special,1,1
Volt Switch,521,100.0,20,70.0,0,Electric,Generation V,User must switch out after attacking.,Special,1,1
Struggle Bug,522,100.0,20,50.0,0,Bug,Generation V,Has a $effect_chance% chance to lower the target's Special Attack by one stage.,Special,1,1
Bulldoze,523,100.0,20,60.0,0,Ground,Generation V,Has a $effect_chance% chance to lower the target's Speed by one stage.,Physical,1,1
Frost Breath,524,90.0,10,60.0,0,Ice,Generation V,Always scores a critical hit.,Special,1,1
Dragon Tail,525,90.0,10,60.0,-6,Dragon,Generation V,Ends wild battles.  Forces trainers to switch Pokémon.,Physical,1,1
Work Up,526,,30,,0,Normal,Generation V,Raises the user's Attack and Special Attack by one stage each.,Status,1,1
Electroweb,527,95.0,15,55.0,0,Electric,Generation V,Lowers the target's Speed by one stage.,Special,1,1
Wild Charge,528,100.0,15,90.0,0,Electric,Generation V,User receives 1/4 the damage it inflicts in recoil.,Physical,1,1
Drill Run,529,95.0,10,80.0,0,Ground,Generation V,Has an increased chance for a critical hit.,Physical,1,1
Dual Chop,530,90.0,15,40.0,0,Dragon,Generation V,Hits twice in one turn.,Physical,2,2
Heart Stamp,531,100.0,25,60.0,0,Psychic,Generation V,Has a $effect_chance% chance to make the target flinch.,Physical,1,1
Horn Leech,532,100.0,10,75.0,0,Grass,Generation V,Drains half the damage inflicted to heal the user.,Physical,1,1
Sacred Sword,533,100.0,15,90.0,0,Fighting,Generation V,Ignores the target's stat modifiers.,Physical,1,1
Razor Shell,534,95.0,10,75.0,0,Water,Generation V,Has a $effect_chance% chance to lower the target's Defense by one stage.,Physical,1,1
Heat Crash,535,100.0,10,,0,Fire,Generation V,"Power is higher when the user weighs more than the target, up to a maximum of 120.",Physical,1,1
Leaf Tornado,536,90.0,10,65.0,0,Grass,Generation V,Has a $effect_chance% chance to lower the target's accuracy by one stage.,Special,1,1
Steamroller,537,100.0,20,65.0,0,Bug,Generation V,Has a $effect_chance% chance to make the target flinch.,Physical,1,1
Cotton Guard,538,,10,,0,Grass,Generation V,Raises the user's Defense by three stages.,Status,1,1
Night Daze,539,95.0,10,85.0,0,Dark,Generation V,Has a $effect_chance% chance to lower the target's accuracy by one stage.,Special,1,1
Psystrike,540,100.0,10,100.0,0,Psychic,Generation V,"Inflicts damage based on the target's Defense, not Special Defense.",Special,1,1
Tail Slap,541,85.0,10,25.0,0,Normal,Generation V,Hits 2-5 times in one turn.,Physical,2,5
Hurricane,542,70.0,10,110.0,0,Flying,Generation V,Has a $effect_chance% chance to confuse the target.,Special,1,1
Head Charge,543,100.0,15,120.0,0,Normal,Generation V,User receives 1/4 the damage it inflicts in recoil.,Physical,1,1
Gear Grind,544,85.0,15,50.0,0,Steel,Generation V,Hits twice in one turn.,Physical,2,2
Searing Shot,545,100.0,5,100.0,0,Fire,Generation V,Has a $effect_chance% chance to burn the target.,Special,1,1
Techno Blast,546,100.0,5,120.0,0,Normal,Generation V,"If the user is holding a appropriate plate or drive, the damage inflicted will match it.",Special,1,1
Relic Song,547,100.0,10,75.0,0,Normal,Generation V,Has a $effect_chance% chance to put the target to sleep.,Special,1,1
Secret Sword,548,100.0,10,85.0,0,Fighting,Generation V,"Inflicts damage based on the target's Defense, not Special Defense.",Special,1,1
Glaciate,549,95.0,10,65.0,0,Ice,Generation V,Lowers the target's Speed by one stage.,Special,1,1
Bolt Strike,550,85.0,5,130.0,0,Electric,Generation V,Has a $effect_chance% chance to paralyze the target.,Physical,1,1
Blue Flare,551,85.0,5,130.0,0,Fire,Generation V,Has a $effect_chance% chance to burn the target.,Special,1,1
Fiery Dance,552,100.0,10,80.0,0,Fire,Generation V,Has a $effect_chance% chance to raise the user's Special Attack by one stage.,Special,1,1
Freeze Shock,553,90.0,5,140.0,0,Ice,Generation V,Requires a turn to charge before attacking.  Has a $effect_chance% chance to paralyze the target.,Physical,1,1
Ice Burn,554,90.0,5,140.0,0,Ice,Generation V,Requires a turn to charge before attacking.  Has a $effect_chance% chance to burn the target.,Special,1,1
Snarl,555,95.0,15,55.0,0,Dark,Generation V,Has a $effect_chance% chance to lower the target's Special Attack by one stage.,Special,1,1
Icicle Crash,556,90.0,10,85.0,0,Ice,Generation V,Has a $effect_chance% chance to make the target flinch.,Physical,1,1
V Create,557,95.0,5,180.0,0,Fire,Generation V,"Lowers the user's Defense, Special Defense, and Speed by one stage each.",Physical,1,1
Fusion Flare,558,100.0,5,100.0,0,Fire,Generation V,"With Fusion Bolt, inflicts double damage.",Special,1,1
Fusion Bolt,559,100.0,5,100.0,0,Electric,Generation V,"With Fusion Flare, inflicts double damage.",Physical,1,1
Flying Press,560,95.0,10,100.0,0,Fighting,Generation Vi,Deals both fighting and flying-type damage.,Physical,1,1
Mat Block,561,,10,,0,Fighting,Generation Vi,Protects all friendly Pokémon from damaging moves.  Only works on the first turn after the user is sent out.,Status,1,1
Belch,562,90.0,10,120.0,0,Poison,Generation Vi,Can only be used after the user has eaten a berry.,Special,1,1
Rototiller,563,,10,,0,Ground,Generation Vi,Raises the Attack and Special Attack of all grass Pokémon in battle.,Status,1,1
Sticky Web,564,,20,,0,Bug,Generation Vi,"Covers the opposing field, lowering opponents' Speed by one stage upon switching in.",Status,1,1
Fell Stinger,565,100.0,25,50.0,0,Bug,Generation Vi,Raises the user's Attack by two stages if it KOs the target.,Physical,1,1
Phantom Force,566,100.0,10,90.0,0,Ghost,Generation Vi,"User vanishes, dodging all attacks, and hits next turn.  Hits through Protect and Detect.",Physical,1,1
Trick Or Treat,567,100.0,20,,0,Ghost,Generation Vi,Adds ghost to the target's types.,Status,1,1
Noble Roar,568,100.0,30,,0,Normal,Generation Vi,Lowers the target's Attack and Special Attack by one stage.,Status,1,1
Ion Deluge,569,,25,,1,Electric,Generation Vi,Changes all normal moves to electric moves for the rest of the turn.,Status,1,1
Parabolic Charge,570,100.0,20,65.0,0,Electric,Generation Vi,Heals the user for half the total damage dealt to all targets.,Special,1,1
Forests Curse,571,100.0,20,,0,Grass,Generation Vi,Adds grass to the target's types.,Status,1,1
Petal Blizzard,572,100.0,15,90.0,0,Grass,Generation Vi,Inflicts regular damage.,Physical,1,1
Freeze Dry,573,100.0,20,70.0,0,Ice,Generation Vi,Super-effective against water.,Special,1,1
Disarming Voice,574,,15,40.0,0,Fairy,Generation Vi,Never misses.,Special,1,1
Parting Shot,575,100.0,20,,0,Dark,Generation Vi,Lowers all targets' Attack and Special Attack by one stage.  Makes the user switch out.,Status,1,1
Topsy Turvy,576,,20,,0,Dark,Generation Vi,Inverts the target's stat modifiers.,Status,1,1
Draining Kiss,577,100.0,10,50.0,0,Fairy,Generation Vi,Drains 75% of the damage inflicted to heal the user.,Special,1,1
Crafty Shield,578,,10,,3,Fairy,Generation Vi,Protects all friendly Pokémon from non-damaging moves.,Status,1,1
Flower Shield,579,,10,,0,Fairy,Generation Vi,Raises the Defense of all grass Pokémon in battle.,Status,1,1
Grassy Terrain,580,,10,,0,Grass,Generation Vi,"For five turns, heals all Pokémon on the ground for 1/16 max HP each turn and strengthens their grass moves to 1.5× their power.",Status,1,1
Misty Terrain,581,,10,,0,Fairy,Generation Vi,"For five turns, protects all Pokémon on the ground from major status ailments and confusion, and halves the power of incoming dragon moves.",Status,1,1
Electrify,582,,20,,0,Electric,Generation Vi,Changes the target's move's type to electric if it hasn't moved yet this turn.,Status,1,1
Play Rough,583,90.0,10,90.0,0,Fairy,Generation Vi,Has a $effect_chance% chance to lower the target's Attack by one stage.,Physical,1,1
Fairy Wind,584,100.0,30,40.0,0,Fairy,Generation Vi,Inflicts regular damage with no additional effect.,Special,1,1
Moonblast,585,100.0,15,95.0,0,Fairy,Generation Vi,Has a $effect_chance% chance to lower the target's Special Attack by one stage.,Special,1,1
Boomburst,586,100.0,10,140.0,0,Normal,Generation Vi,Inflicts regular damage.,Special,1,1
Fairy Lock,587,,10,,0,Fairy,Generation Vi,Prevents all Pokémon from fleeing or switching out during the next turn.,Status,1,1
Kings Shield,588,,10,,4,Steel,Generation Vi,Blocks damaging attacks and lowers attacking Pokémon's Attack by two stages on contact.  Switches Aegislash to Shield Forme.,Status,1,1
Play Nice,589,,20,,0,Normal,Generation Vi,Lowers the target's Attack by one stage.,Status,1,1
Confide,590,,20,,0,Normal,Generation Vi,Lowers the target's Special Attack by one stage.,Status,1,1
Diamond Storm,591,95.0,5,100.0,0,Rock,Generation Vi,Has a $effect_chance% chance to raise the user's Defense by two stages for each target hit.,Physical,1,1
Steam Eruption,592,95.0,5,110.0,0,Water,Generation Vi,Has a $effect_chance% chance to burn the target.,Special,1,1
Hyperspace Hole,593,,5,80.0,0,Psychic,Generation Vi,Ignores and destroys protection effects.,Special,1,1
Water Shuriken,594,100.0,20,15.0,1,Water,Generation Vi,Hits 2–5 times.,Special,2,5
Mystical Fire,595,100.0,10,75.0,0,Fire,Generation Vi,Has a $effect_chance% chance to lower the target's Special Attack by one stage.,Special,1,1
Spiky Shield,596,,10,,4,Grass,Generation Vi,Blocks damaging attacks and damages attacking Pokémon for 1/8 their max HP.,Status,1,1
Aromatic Mist,597,,20,,0,Fairy,Generation Vi,Raises a selected ally's Special Defense by one stage.,Status,1,1
Eerie Impulse,598,100.0,15,,0,Electric,Generation Vi,Lowers the target's Special Attack by two stages.,Status,1,1
Venom Drench,599,100.0,20,,0,Poison,Generation Vi,"Lowers the target's Attack, Special Attack, and Speed by one stage if it is poisoned.",Status,1,1
Powder,600,100.0,20,,1,Bug,Generation Vi,"Explodes if the target uses a fire move this turn, damaging it for 1/4 its max HP and preventing the move.",Status,1,1
Geomancy,601,,10,,0,Fairy,Generation Vi,"Takes one turn to charge, then raises the user's Special Attack, Special Defense, and Speed by two stages.",Status,1,1
Magnetic Flux,602,,20,,0,Electric,Generation Vi,Raises the Defense and Special Defense of all friendly Pokémon with plus or minus by one stage.,Status,1,1
Happy Hour,603,,30,,0,Normal,Generation Vi,Doubles prize money.,Status,1,1
Electric Terrain,604,,10,,0,Electric,Generation Vi,"For five turns, prevents all Pokémon on the ground from sleeping and strengthens their electric moves to 1.5× their power.",Status,1,1
Dazzling Gleam,605,100.0,10,80.0,0,Fairy,Generation Vi,Inflicts regular damage with no additional effect.,Special,1,1
Celebrate,606,,40,,0,Normal,Generation Vi,Does nothing.,Status,1,1
Hold Hands,607,,40,,0,Normal,Generation Vi,Does nothing.,Status,1,1
Baby Doll Eyes,608,100.0,30,,1,Fairy,Generation Vi,Lowers the target's Attack by one stage.,Status,1,1
Nuzzle,609,100.0,20,20.0,0,Electric,Generation Vi,Has a $effect_chance% chance to paralyze the target.,Physical,1,1
Hold Back,610,100.0,40,40.0,0,Normal,Generation Vi,Cannot lower the target's HP below 1.,Physical,1,1
Infestation,611,100.0,20,20.0,0,Bug,Generation Vi,Prevents the target from fleeing and inflicts damage for 2-5 turns.,Special,1,1
Power Up Punch,612,100.0,20,40.0,0,Fighting,Generation Vi,Raises the user's Attack by one stage after inflicting damage.,Physical,1,1
