name,id,accuracy,pp,power,priority,type,generation,short_descripton,damage_class,min_hits,max_hits
Oblivion Wing,613,100.0,10,80.0,0,Flying,Generation Vi,Drains 75% of the damage inflicted to heal the user.,Special,1,1
Thousand Arrows,614,100.0,10,90.0,0,Ground,Generation Vi,"Grounds the target, and hits even Flying-type or levitating Pokémon.",Physical,1,1
Thousand Waves,615,100.0,10,90.0,0,Ground,Generation Vi,Prevents the target from leaving battle.,Physical,1,1
Lands Wrath,616,100.0,10,90.0,0,Ground,Generation Vi,Inflicts regular damage with no additional effect.,Physical,1,1
Light Of Ruin,617,90.0,5,140.0,0,Fairy,Generation Vi,User receives 1/2 the damage inflicted in recoil.,Special,1,1
Origin Pulse,618,85.0,10,110.0,0,Water,Generation Vi,Inflicts regular damage with no additional effect.,Special,1,1
Precipice Blades,619,85.0,10,120.0,0,Ground,Generation Vi,Inflicts regular damage with no additional effect.,Physical,1,1
Dragon Ascent,620,100.0,5,120.0,0,Flying,Generation Vi,Lowers the user's Defense and Special Defense by one stage after inflicting damage.,Physical,1,1
Hyperspace Fury,621,,5,100.0,0,Dark,Generation Vi,Ignores and destroys protection effects.,Physical,1,1
Breakneck Blitz  Physical,622,,1,,0,Normal,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Breakneck Blitz  Special,623,,1,,0,Normal,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
All Out Pummeling  Physical,624,,1,,0,Fighting,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
All Out Pummeling  Special,625,,1,,0,Fighting,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Supersonic Skystrike  Physical,626,,1,,0,Flying,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Supersonic Skystrike  Special,627,,1,,0,Flying,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Acid Downpour  Physical,628,,1,,0,Poison,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Acid Downpour  Special,629,,1,,0,Poison,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Tectonic Rage  Physical,630,,1,,0,Ground,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Tectonic Rage  Special,631,,1,,0,Ground,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Continental Crush  Physical,632,,1,,0,Rock,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Continental Crush  Special,633,,1,,0,Rock,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Savage Spin Out  Physical,634,,1,,0,Bug,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Savage Spin Out  Special,635,,1,,0,Bug,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Never Ending Nightmare  Physical,636,,1,,0,Ghost,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Never Ending Nightmare  Special,637,,1,,0,Ghost,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Corkscrew Crash  Physical,638,,1,,0,Steel,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Corkscrew Crash  Special,639,,1,,0,Steel,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Inferno Overdrive  Physical,640,,1,,0,Fire,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Inferno Overdrive  Special,641,,1,,0,Fire,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Hydro Vortex  Physical,642,,1,,0,Water,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Hydro Vortex  Special,643,,1,,0,Water,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Bloom Doom  Physical,644,,1,,0,Grass,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Bloom Doom  Special,645,,1,,0,Grass,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Gigavolt Havoc  Physical,646,,1,,0,Electric,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Gigavolt Havoc  Special,647,,1,,0,Electric,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Shattered Psyche  Physical,648,,1,,0,Psychic,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Shattered Psyche  Special,649,,1,,0,Psychic,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Subzero Slammer  Physical,650,,1,,0,Ice,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Subzero Slammer  Special,651,,1,,0,Ice,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Devastating Drake  Physical,652,,1,,0,Dragon,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Devastating Drake  Special,653,,1,,0,Dragon,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Black Hole Eclipse  Physical,654,,1,,0,Dark,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Black Hole Eclipse  Special,655,,1,,0,Dark,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Twinkle Tackle  Physical,656,,1,,0,Fairy,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Twinkle Tackle  Special,657,,1,,0,Fairy,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Catastropika,658,,1,210.0,0,Electric,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Shore Up,659,,10,,0,Ground,Generation Vii,"Heals the user for ½ its max HP, or ⅔ during a sandstorm.",Status,1,1
First Impression,660,100.0,10,90.0,2,Bug,Generation Vii,Can only be used as the first move after the user enters battle.,Physical,1,1
Baneful Bunker,661,,10,,4,Poison,Generation Vii,Grants the user protection for the rest of the turn and poisons any Pokémon that tries to use a contact move on it.,Status,1,1
Spirit Shackle,662,100.0,10,80.0,0,Ghost,Generation Vii,Traps the target.,Physical,1,1
Darkest Lariat,663,100.0,10,85.0,0,Dark,Generation Vii,Ignores the target's stat modifiers.,Physical,1,1
Sparkling Aria,664,100.0,10,90.0,0,Water,Generation Vii,Cures the target of burns.,Special,1,1
Ice Hammer,665,90.0,10,100.0,0,Ice,Generation Vii,Lowers user's Speed by one stage.,Physical,1,1
Floral Healing,666,,10,,0,Fairy,Generation Vii,"Heals the target for ½ its max HP, or ⅔ on Grassy Terrain.",Status,1,1
High Horsepower,667,95.0,10,95.0,0,Ground,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Strength Sap,668,100.0,10,,0,Grass,Generation Vii,Heals the user by the target's current Attack stat and lowers the target's Attack by one stage.,Status,1,1
Solar Blade,669,100.0,10,125.0,0,Grass,Generation Vii,Requires a turn to charge before attacking.,Physical,1,1
Leafage,670,100.0,40,40.0,0,Grass,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Spotlight,671,,15,,3,Normal,Generation Vii,Forces the target's opponents to aim at the target for the rest of the turn.,Status,1,1
Toxic Thread,672,100.0,20,,0,Poison,Generation Vii,Poisons the target and lowers its Speed by one stage.,Status,1,1
Laser Focus,673,,30,,0,Normal,Generation Vii,Guarantees a critical hit with the user's next move.,Status,1,1
Gear Up,674,,20,,0,Steel,Generation Vii,Raises the Attack and Special Attack of all friendly Pokémon with plus or minus by one stage.,Status,1,1
Throat Chop,675,100.0,15,80.0,0,Dark,Generation Vii,Prevents the target from using sound-based moves for two turns.,Physical,1,1
Pollen Puff,676,100.0,15,90.0,0,Bug,Generation Vii,"Damages opponents, but heals allies for 50% of their max HP.",Special,1,1
Anchor Shot,677,100.0,20,80.0,0,Steel,Generation Vii,Traps the target.,Physical,1,1
Psychic Terrain,678,,10,,0,Psychic,Generation Vii,Protects Pokémon on the ground from priority moves and increases the power of their  Psychic moves by 50%.,Status,1,1
Lunge,679,100.0,15,80.0,0,Bug,Generation Vii,Lowers the target's Attack by one stage after inflicting damage.,Physical,1,1
Fire Lash,680,100.0,15,80.0,0,Fire,Generation Vii,Lowers the target's Defense by one stage after inflicting damage.,Physical,1,1
Power Trip,681,100.0,10,20.0,0,Dark,Generation Vii,"Power is higher the more the user's stats have been raised, to a maximum of 31×.",Physical,1,1
Burn Up,682,100.0,5,130.0,0,Fire,Generation Vii,Removes the user's fire type after inflicting damage.,Special,1,1
Speed Swap,683,,10,,0,Psychic,Generation Vii,Exchanges the user's Speed with the target's.,Status,1,1
Smart Strike,684,,10,70.0,0,Steel,Generation Vii,Never misses.,Physical,1,1
Purify,685,,20,,0,Poison,Generation Vii,Cures the target of a major status ailment and heals the user for 50% of its max HP.,Status,1,1
Revelation Dance,686,100.0,15,90.0,0,Normal,Generation Vii,Has the same type as the user.,Special,1,1
Core Enforcer,687,100.0,10,100.0,0,Dragon,Generation Vii,Nullifies the target's ability if it moves earlier.,Special,1,1
Trop Kick,688,100.0,15,70.0,0,Grass,Generation Vii,Lowers the target's Attack by one stage after inflicting damage.,Physical,1,1
Instruct,689,,15,,0,Psychic,Generation Vii,Forces the target to repeat its last used move.,Status,1,1
Beak Blast,690,100.0,15,100.0,-3,Flying,Generation Vii,Inflicts a burn on any Pokémon that makes contact before the attack.,Physical,1,1
Clanging Scales,691,100.0,5,110.0,0,Dragon,Generation Vii,Lowers the user's Defense by one stage after inflicting damage.,Special,1,1
Dragon Hammer,692,100.0,15,90.0,0,Dragon,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Brutal Swing,693,100.0,20,60.0,0,Dark,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Aurora Veil,694,,20,,0,Ice,Generation Vii,"Reduces damage five turns, but must be used during hail.",Status,1,1
Sinister Arrow Raid,695,,1,180.0,0,Ghost,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Malicious Moonsault,696,,1,180.0,0,Dark,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Oceanic Operetta,697,,1,195.0,0,Water,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Guardian Of Alola,698,,1,,0,Fairy,Generation Vii,Damages the target for 75% of its remaining HP.,Special,1,1
Soul Stealing 7 Star Strike,699,,1,195.0,0,Ghost,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Stoked Sparksurfer,700,,1,175.0,0,Electric,Generation Vii,Has a $effect_chance% chance to paralyze the target.,Special,1,1
Pulverizing Pancake,701,,1,210.0,0,Normal,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Extreme Evoboost,702,,1,,0,Normal,Generation Vii,Raises all of the user's stats by two stages.,Status,1,1
Genesis Supernova,703,,1,185.0,0,Psychic,Generation Vii,Changes the terrain to Psychic Terrain after inflicting damage.,Special,1,1
Shell Trap,704,100.0,5,150.0,-3,Fire,Generation Vii,Only inflicts damage if the user was hit by a physical move this turn.,Special,1,1
Fleur Cannon,705,90.0,5,130.0,0,Fairy,Generation Vii,Lowers the user's Special Attack by two stages after inflicting damage.,Special,1,1
Psychic Fangs,706,100.0,10,85.0,0,Psychic,Generation Vii,Destroys Reflect and Light Screen.,Physical,1,1
Stomping Tantrum,707,100.0,10,75.0,0,Ground,Generation Vii,Has double power if the user's last move failed.,Physical,1,1
Shadow Bone,708,100.0,10,85.0,0,Ghost,Generation Vii,Has a $effect_chance% chance to lower the target's Defense by one stage.,Physical,1,1
Accelerock,709,100.0,20,40.0,1,Rock,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Liquidation,710,100.0,10,85.0,0,Water,Generation Vii,Has a $effect_chance% chance to lower the target's Defense by one stage.,Physical,1,1
Prismatic Laser,711,100.0,10,160.0,0,Psychic,Generation Vii,User foregoes its next turn to recharge.,Special,1,1
Spectral Thief,712,100.0,10,90.0,0,Ghost,Generation Vii,"Steals the target's stat increases, then inflicts damage.",Physical,1,1
Sunsteel Strike,713,100.0,5,100.0,0,Steel,Generation Vii,Cannot be disrupted by abilities.,Physical,1,1
Moongeist Beam,714,100.0,5,100.0,0,Ghost,Generation Vii,Cannot be disrupted by abilities.,Special,1,1
Tearful Look,715,,20,,0,Normal,Generation Vii,Lowers the target's Attack and Special Attack by one stage.,Status,1,1
Zing Zap,716,100.0,10,80.0,0,Electric,Generation Vii,Has a $effect_chance% chance to make the target flinch.,Physical,1,1
Natures Madness,717,90.0,10,,0,Fairy,Generation Vii,Inflicts damage equal to half the target's HP.,Special,1,1
Multi Attack,718,100.0,10,120.0,0,Normal,Generation Vii,"If the user is holding a appropriate plate or drive, the damage inflicted will match it.",Physical,1,1
10 000 000 Volt Thunderbolt,719,,1,195.0,0,Electric,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Mind Blown,720,100.0,5,150.0,0,Fire,Generation Vii,"Inflicts damage, and the user takes damage equal to half of its max HP, rounded up.",Special,1,1
Plasma Fists,721,100.0,15,100.0,0,Electric,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Photon Geyser,722,100.0,5,100.0,0,Psychic,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Light That Burns The Sky,723,,1,200.0,0,Psychic,Generation Vii,"Inflicts damage using either Attack or Special Attack stat, whichever is higher.",Special,1,1
Searing Sunraze Smash,724,,1,200.0,0,Steel,Generation Vii,Cannot be disrupted by abilities.,Physical,1,1
Menacing Moonraze Maelstrom,725,,1,200.0,0,Ghost,Generation Vii,Cannot be disrupted by abilities.,Special,1,1
Lets Snuggle Forever,726,,1,190.0,0,Fairy,Generation Vii,"After inflicting damage, causes all Normal-type moves to become Electric-type for the remainder of the turn.",Physical,1,1
Splintered Stormshards,727,,1,190.0,0,Rock,Generation Vii,Inflicts damage and removes any terrain present on the battlefield.,Physical,1,1
Clangorous Soulblaze,728,,1,185.0,0,Dragon,Generation Vii,"Inflicts damage to all opposing Pokémon and increases the user's Attack, Defense, Special Attack, Special Defense, and Speed by one stage each.",Special,1,1
Zippy Zap,729,100.0,10,80.0,2,Electric,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Splishy Splash,730,100.0,15,90.0,0,Water,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Floaty Fall,731,95.0,15,90.0,0,Flying,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Pika Papow,732,,20,,0,Electric,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Bouncy Bubble,733,100.0,20,60.0,0,Water,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Buzzy Buzz,734,100.0,20,60.0,0,Electric,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Sizzly Slide,735,100.0,20,60.0,0,Fire,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Glitzy Glow,736,95.0,15,80.0,0,Psychic,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Baddy Bad,737,95.0,15,80.0,0,Dark,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Sappy Seed,738,90.0,10,100.0,0,Grass,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Freezy Frost,739,90.0,10,100.0,0,Ice,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Sparkly Swirl,740,85.0,5,120.0,0,Fairy,Generation Vii,Inflicts regular damage with no additional effect.,Special,1,1
Veevee Volley,741,,20,,0,Normal,Generation Vii,Inflicts regular damage with no additional effect.,Physical,1,1
Double Iron Bash,742,100.0,5,60.0,0,Steel,Generation Vii,Hits twice in one turn.,Physical,2,2
Max Guard,743,,10,,4,Normal,Generation Viii,Prevents any moves from hitting the user this turn.,Status,1,1
Dynamax Cannon,744,100.0,5,100.0,0,Dragon,Generation Viii,Sets Light Screen on the user's side of the field after inflicting damage.,Special,1,1
Snipe Shot,745,100.0,15,80.0,0,Water,Generation Viii,Sets Reflect on the user's side of the field after inflicting damage.,Special,1,1
Jaw Lock,746,100.0,10,80.0,0,Dark,Generation Viii,Seeds the target after inflicting damage.,Physical,1,1
Stuff Cheeks,747,,10,,0,Normal,Generation Viii,Cures the entire party of major status effects after inflicting damage.,Status,1,1
No Retreat,748,,5,,0,Fighting,Generation Viii,"Hits twice in one turn, with a $effect_chance% chance to make the target flinch.",Status,1,1
Max Flare,757,,10,100.0,0,Fire,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Flutterby,758,,10,10.0,0,Bug,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Lightning,759,,10,10.0,0,Electric,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Strike,760,,10,10.0,0,Normal,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Knuckle,761,,10,10.0,0,Fighting,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Phantasm,762,,10,10.0,0,Ghost,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Hailstorm,763,,10,10.0,0,Ice,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Ooze,764,,10,10.0,0,Poison,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Geyser,765,,10,10.0,0,Water,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Airstream,766,,10,10.0,0,Flying,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Starfall,767,,10,10.0,0,Fairy,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Wyrmwind,768,,10,10.0,0,Dragon,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Mindstorm,769,,10,10.0,0,Psychic,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Rockfall,770,,10,10.0,0,Rock,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Quake,771,,10,10.0,0,Ground,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Darkness,772,,10,10.0,0,Dark,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Overgrowth,773,,10,10.0,0,Grass,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Max Steelspike,774,,10,10.0,0,Steel,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Drum Beating,778,100.0,10,80.0,0,Grass,Generation Viii,Has a $effect_chance% chance to lower the target's Speed by one stage.,Physical,1,1
Snap Trap,779,100.0,15,35.0,0,Grass,Generation Viii,Prevents the target from fleeing and inflicts damage for 2-5 turns.,Physical,1,1
Pyro Ball,780,90.0,5,120.0,0,Fire,Generation Viii,Has a $effect_chance% chance to burn the target.,Physical,1,1
Breaking Swipe,784,100.0,15,60.0,0,Dragon,Generation Viii,Lowers the target's Attack by one stage after inflicting damage.,Physical,1,1
Branch Poke,785,100.0,40,40.0,0,Grass,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Grav Apple,788,100.0,10,80.0,0,Grass,Generation Viii,Lowers the target's Defense by one stage after inflicting damage.,Physical,1,1
Spirit Break,789,100.0,15,75.0,0,Fairy,Generation Viii,Has a $effect_chance% chance to lower the target's Special Attack by one stage.,Physical,1,1
Strange Steam,790,95.0,10,90.0,0,Fairy,Generation Viii,Has a $effect_chance% chance to confuse the target.,Special,1,1
False Surrender,793,,10,80.0,0,Dark,Generation Viii,Never misses.,Physical,1,1
Meteor Assault,794,100.0,5,150.0,0,Fighting,Generation Viii,User foregoes its next turn to recharge.,Physical,1,1
Eternabeam,795,90.0,5,160.0,0,Dragon,Generation Viii,User foregoes its next turn to recharge.,Special,1,1
Steel Beam,796,95.0,5,140.0,0,Steel,Generation Viii,"Inflicts damage, and the user takes damage equal to half of its max HP, rounded up.",Special,1,1
Expanding Force,797,100.0,10,80.0,0,Psychic,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Steel Roller,798,100.0,5,130.0,0,Steel,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Scale Shot,799,90.0,20,25.0,0,Dragon,Generation Viii,Boosts the user's Speed and lowers their Defense by one stage after inflicting damage two to five times in a row.,Physical,2,5
Meteor Beam,800,90.0,10,120.0,0,Rock,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Shell Side Arm,801,100.0,10,90.0,0,Poison,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Misty Explosion,802,100.0,5,100.0,0,Fairy,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Grassy Glide,803,100.0,20,70.0,0,Grass,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Rising Voltage,804,100.0,20,70.0,0,Electric,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Terrain Pulse,805,100.0,10,50.0,0,Normal,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Skitter Smack,806,90.0,10,70.0,0,Bug,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Burning Jealousy,807,100.0,5,70.0,0,Fire,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Lash Out,808,100.0,5,75.0,0,Dark,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Poltergeist,809,90.0,5,110.0,0,Ghost,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Corrosive Gas,810,100.0,40,,0,Poison,Generation Viii,Inflicts regular damage with no additional effect.,Status,1,1
Coaching,811,,10,,0,Fighting,Generation Viii,Inflicts regular damage with no additional effect.,Status,1,1
Flip Turn,812,100.0,20,60.0,0,Water,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Triple Axel,813,90.0,10,20.0,0,Ice,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,3
Dual Wingbeat,814,90.0,10,40.0,0,Flying,Generation Viii,Inflicts regular damage with no additional effect.,Physical,2,2
Scorching Sands,815,100.0,10,70.0,0,Ground,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Jungle Healing,816,,10,,0,Grass,Generation Viii,Inflicts regular damage with no additional effect.,Status,1,1
Wicked Blow,817,100.0,5,80.0,0,Dark,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Surging Strikes,818,100.0,5,25.0,0,Water,Generation Viii,Inflicts regular damage with no additional effect.,Physical,3,3
Thunder Cage,819,90.0,15,80.0,0,Electric,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Dragon Energy,820,100.0,5,150.0,0,Dragon,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Freezing Glare,821,100.0,10,90.0,0,Psychic,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Fiery Wrath,822,100.0,10,90.0,0,Dark,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Thunderous Kick,823,100.0,10,90.0,0,Fighting,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Glacial Lance,824,100.0,5,130.0,0,Ice,Generation Viii,Inflicts regular damage with no additional effect.,Physical,1,1
Astral Barrage,825,100.0,5,120.0,0,Ghost,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
Eerie Spell,826,100.0,5,80.0,0,Psychic,Generation Viii,Inflicts regular damage with no additional effect.,Special,1,1
